Student,Class,Hindi,English,Science,Maths,History,Geography,Total,Results,Div
S1,11,65,10,59,3,71,37,245,0,3
S2,12,94,56,4,67,91,50,362,1,1
S3,9,7,85,76,99,60,25,352,0,2
S4,11,88,46,59,94,52,38,377,1,1
S5,11,39,81,37,38,6,54,255,1,3
S6,12,51,43,14,53,64,59,284,1,2
S7,9,73,48,6,38,50,21,236,0,3
S8,9,18,23,97,65,15,20,238,0,3
S9,11,15,64,14,43,59,59,254,0,3
S10,10,53,85,96,76,83,62,455,1,1
S11,11,61,17,16,16,20,48,178,0,0
S12,11,49,10,81,13,39,86,278,0,2
S13,11,21,24,83,93,93,28,342,0,2
S14,11,93,57,6,94,23,84,357,0,2
S15,12,44,6,72,59,40,6,227,0,3
S16,9,52,55,39,93,58,46,343,1,2
S17,12,16,7,47,29,89,16,204,0,3
S18,12,93,86,36,39,26,78,358,1,2
S19,12,88,72,43,32,61,2,298,0,2
S20,11,38,46,55,86,92,3,320,1,2
S21,10,87,47,31,35,79,57,336,1,2
S22,9,77,5,95,8,21,52,258,0,3
S23,10,6,44,8,62,13,29,162,0,0
S24,12,16,78,56,74,34,12,270,0,0
S25,12,83,86,42,14,39,40,304,1,2
S26,10,51,75,8,7,35,2,178,0,0
S27,10,72,30,11,65,67,6,251,0,3
S28,10,1,16,93,94,13,63,280,0,2
S29,12,8,7,60,95,36,79,285,0,2
S30,12,93,41,42,98,72,84,430,1,1
S31,9,73,67,41,75,4,15,275,0,2
S32,9,57,1,48,64,38,72,280,1,2
S33,12,22,51,9,14,76,22,194,0,0
S34,10,29,32,66,29,88,26,270,0,0
S35,10,91,75,94,18,20,35,333,0,2
S36,9,29,29,83,45,82,59,327,0,2
S37,12,84,67,78,98,27,72,426,1,1
S38,9,66,87,33,66,54,28,334,0,2
S39,9,29,75,50,77,40,53,324,1,2
S40,11,31,35,90,73,40,47,316,1,2
S41,11,10,80,8,56,13,94,261,0,3
S42,11,72,94,21,33,74,69,363,0,1
S43,10,66,87,16,23,89,80,361,0,1
S44,12,55,15,24,1,25,97,217,0,3
S45,12,30,41,40,45,74,58,288,1,2
S46,12,33,13,30,2,3,22,103,0,0
S47,12,61,76,62,34,7,31,271,0,2
S48,11,96,69,25,48,55,84,377,1,1
S49,10,5,33,98,88,17,94,335,0,2
S50,10,16,40,31,47,77,32,243,0,3
S51,11,44,97,54,12,34,8,249,0,3
S52,10,94,73,93,73,20,4,357,0,2
S53,11,36,90,8,85,93,42,354,1,2
S54,12,14,82,97,51,48,47,339,1,2
S55,11,83,33,74,33,23,43,289,0,2
S56,12,4,53,69,94,25,57,302,0,2
S57,12,78,81,96,1,60,28,344,0,2
S58,9,23,11,48,34,15,67,198,0,0
S59,11,96,53,60,90,14,90,403,1,1
S60,9,17,26,8,66,0,38,155,0,0
S61,11,50,66,41,99,89,94,439,1,1
S62,11,84,41,40,75,41,57,338,1,2
S63,9,50,86,18,70,17,85,326,0,2
S64,9,18,90,17,48,37,48,258,0,3
S65,11,23,43,40,15,97,57,275,0,2
